00000|A|NOT APPLICABLE
01111|A|Growing of maize
01112|A|Growing of leguminous crops
01113|A|Growing of oil seeds
01119|A|Growing of other cereals n.e.c.
01120|A|Growing of paddy
01131|A|Growing of leafy or stem vegetables
01132|A|Growing of fruits bearing vegetables
01133|A|Growing of melons
01134|A|Growing of mushrooms and truffles
01135|A|Growing of vegetables seeds, except beet seeds
01136|A|Growing of other vegetables
01137|A|Growing of sugar beet
01138|A|Growing of roots, tubers, bulb or tuberous vegetables
01140|A|Growing of sugar cane
01150|A|Growing of tobacco
01160|A|Growing of fibre crops
01191|A|Growing of flowers
01192|A|Growing of flower seeds
01193|A|Growing of sago (rumbia)
01199|A|Growing of other non-perennial crops n.e.c.
01210|A|Growing of grapes
01221|A|Growing of banana
01222|A|Growing of mango
01223|A|Growing of durian
01224|A|Growing of rambutan
01225|A|Growing of star fruit
01226|A|Growing of papaya
01227|A|Growing of pineapple
01228|A|Growing of pitaya (dragon fruit)
01229|A|Growing of other tropical and subtropical fruits n.e.c.
01231|A|Growing of pomelo
01232|A|Growing of lemon and limes
01233|A|Growing of tangerines and mandarin
01239|A|Growing of other citrus fruits n.e.c.
01241|A|Growing of guava
01249|A|Growing of other pome fruits and stones fruits n.e.c.
01251|A|Growing of berries
01252|A|Growing of fruit seeds
01253|A|Growing of edible nuts
01259|A|Growing of other tree and bush fruits
01261|A|Growing of oil palm (estate)
01262|A|Growing of oil palm (smallholdings)
01263|A|Growing of coconut (estate and smallholdings)
01269|A|Growing of other oleaginous fruits n.e.c.
01271|A|Growing of coffee
01272|A|Growing of tea
01273|A|Growing of cocoa
01279|A|Growing of other beverage crops n.e.c.
01281|A|Growing of pepper (piper nigrum)
01282|A|Growing of chilies and pepper (capsicum spp.)
01283|A|Growing of nutmeg
01284|A|Growing of ginger
01285|A|Growing of plants used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes
01289|A|Growing of other spices and aromatic crops n.e.c.
01291|A|Growing of rubber trees (estate)
01292|A|Growing of rubber trees (smallholdings)
01293|A|Growing of trees for extraction of sap
01294|A|Growing of nipa palm
01295|A|Growing of areca
01296|A|Growing of roselle
01299|A|Growing of other perennial crops n.e.c.
01301|A|Growing of plants for planting
01302|A|Growing of plants for ornamental purposes
01303|A|Growing of live plants for bulbs, tubers and roots; cuttings and slips; mushroom spawn
01304|A|Operation of tree nurseries
01411|A|Raising, breeding and production of cattle or buffaloes
01412|A|Production of raw milk from cows or buffaloes
01413|A|Production of bovine semen
01420|A|Raising and breeding of horses, asses, mules or hinnes
01430|A|Raising and breeding of camels (dromedary) and camelids
01441|A|Raising, breeding and production of sheep and goats
01442|A|Production of raw sheep or goat's milk
01443|A|Production of raw wool
01450|A|Raising, breeding and production of swine/pigs
01461|A|Raising, breeding and production of chicken, broiler
01462|A|Raising, breeding and production of ducks
01463|A|Raising, breeding and production of geese
01464|A|Raising, breeding and production of quails
01465|A|Raising and breeding of other poultry n.e.c.
01466|A|Production of chicken eggs
01467|A|Production of duck eggs
01468|A|Production of other poultry eggs n.e.c.
01469|A|Operation of poultry hatcheries
01491|A|Raising, breeding and production of semi-domesticated
01492|A|Production of fur skins, reptile or bird's skin from ranching operation
01493|A|Operation of worm farms, land mollusc farms, snail farms
01494|A|Raising of silk worms and production of silk worm cocoons
01495|A|Bee keeping and production of honey and beeswax
01496|A|Raising and breeding of pet animals
01497|A|Raising and breeding of swiflet
01499|A|Raising of diverse/other animals n.e.c.
01500|A|Mixed Farming
01610|A|Agricultural activities for crops production on a fee or contract basis
01620|A|Agricultural activities for animal production on a fee or contract basis
01631|A|Preparation of crops for primary markets
01632|A|Preparation of tobacco leaves
01633|A|Preparation of cocoa beans
01634|A|Sun-drying of fruits and vegetables
01640|A|Seed processing for propagation
01701|A|Hunting and trapping on a commercial basis
01702|A|Taking of animals (dead or alive)
02101|A|Planting, replanting, transplanting, thinning and conserving of forests and timber tracts
02102|A|Growing of coppice, pulpwood and fire wood
02103|A|Operation of forest tree nurseries
02104|A|Collection and raising of wildings (peat swamp forest tree species)
02105|A|Forest plantation
02201|A|Production of round wood for forest-based manufacturing industries
02202|A|Production of round wood used in an unprocessed form
02203|A|Production of charcoal in the forest (using traditional methods)
02204|A|Rubber wood logging
02301|A|Collection of rattan, bamboo
02302|A|Bird's nest collection
02303|A|Wild sago palm collection
02309|A|Gathering of non-wood forest products n.e.c.
02401|A|Carrying out part of the forestry and forest plantation operation on a fee or contract basis for forestry service activities
02402|A|Carrying out part of the forestry operation on a fee or contract basis for logging service activities
03111|A|Fishing on a commercial basis in ocean and coastal waters
03112|A|Collection of marine crustaceans and molluscs
03113|A|Taking of aquatic animals: sea squirts, tunicates, sea urchins
03114|A|Activities of vessels engaged both in fishing and in processing and preserving of fish
03115|A|Gathering of other marine organisms and materials (natural pearls, sponges, coral and algae)
03119|A|Marine fishing n.e.c.
03121|A|Fishing on a commercial basis in inland waters
03122|A|Taking of freshwater crustaceans and molluscs
03123|A|Taking of freshwater aquatic animals
03124|A|Gathering of freshwater flora and fauna
03129|A|Freshwater fishing n.e.c.
03211|A|Fish farming in sea water
03212|A|Production of bivalve spat (oyster, mussel), lobster lings, shrimp post-larvae, fish fry and fingerlings
03213|A|Growing of laver and other edible seaweeds
03214|A|Culture of crustaceans, bivalves, other molluscs and other aquatic animals in sea water
03215|A|Aquaculture activities in brackish water
03216|A|Aquaculture activities in salt water filled tanks or reservoirs
03217|A|Operation of hatcheries (marine)
03218|A|Operation of marine worm farms for fish feed
03219|A|Marine aquaculture n.e.c.
03221|A|Fish farming in freshwater
03222|A|Shrimp farming in freshwater
03223|A|Culture of freshwater crustaceans, bivalves, other molluscs and other aquatic animals
03224|A|Operation of hatcheries (freshwater)
03225|A|Farming of frogs
03229|A|Freshwater aquaculture n.e.c.
05100|B|Mining of hard coal
05200|B|Mining of lignite (brown coal)
06101|B|Extraction of crude petroleum oils
06102|B|Extraction of bituminous or oil shale and tar sand
06103|B|Production of crude petroleum from bituminous shale and sand
06104|B|Processes to obtain crude oils
06201|B|Production of crude gaseous hydrocarbon (natural gas)
06202|B|Extraction of condensates
06203|B|Draining and separation of liquid hydrocarbon fractions
06204|B|Gas desulphurization
06205|B|Mining of hydrocarbon liquids, obtain through liquefaction or pyrolysis
07101|B|Mining of ores valued chiefly for iron content
07102|B|Beneficiation and agglomeration of iron ores
07210|B|Mining of uranium and thorium ores
07291|B|Mining of tin ores
07292|B|Mining of copper
07293|B|Mining of bauxite (aluminium)
07294|B|Mining of ilmenite
07295|B|Mining of gold
07296|B|Mining of silver
07297|B|Mining of platinum
07298|B|Amang retreatment
07299|B|Mining of other non-ferrous metal ores n.e.c.
08101|B|Quarrying, rough trimming and sawing of monumental and building stone such as marble, granite (dimension stone), sandstone
08102|B|Quarrying, crushing and breaking of limestone
08103|B|Mining of gypsum and anhydrite
08104|B|Mining of chalk and uncalcined dolomite
08105|B|Extraction and dredging of industrial sand, sand for construction and gravel
08106|B|Breaking and crushing of stone and gravel
08107|B|Quarrying of sand
08108|B|Mining of clays, refractory clays and kaolin
08109|B|Quarrying, crushing and breaking of granite
08911|B|Mining of natural phosphates
08912|B|Mining of natural potassium salts
08913|B|Mining of native sulphur
08914|B|Extraction and preparation of pyrites and pyrrhotite, except roasting
08915|B|Mining of natural barium sulphate and carbonate (barytes and witherite)
08916|B|Mining of natural borates, natural magnesium sulphates (kieserite)
08917|B|Mining of earth colours, fluorspar and other minerals valued chiefly as a source of chemicals
08918|B|Guano mining
08921|B|Peat digging
08922|B|Peat agglomeration
08923|B|Preparation of peat to improve quality or facilitate transport or storage
08931|B|Extraction of salt from underground
08932|B|Salt production by evaporation of sea water or other saline waters
08933|B|Crushing, purification and refining of salt by the producer
08991|B|Mining and quarrying of abrasive materials
08992|B|Mining and quarrying of asbestos
08993|B|Mining and quarrying of siliceous fossil meals
08994|B|Mining and quarrying of natural graphite
08995|B|Mining and quarrying of steatite (talc)
08996|B|Mining and quarrying of gemstones
08999|B|Other mining and quarrying n.e.c.
09101|B|Oil and gas extraction service activities provided on a fee or contract basis
09102|B|Oil and gas field fire fighting services
09900|B|Support activities for other mining and quarrying
10101|C|Processing and preserving of meat and production of meat products
10102|C|Processing and preserving of poultry and poultry products
10103|C|Production of hides and skins originating from slaughterhouses
10104|C|Operation of slaughterhouses engaged in killing, houses dressing or packing meat
10109|C|Processing and preserving of meat n.e.c.
10201|C|Canning of fish, crustaceans and mollusks
10202|C|Processing, curing and preserving of fish, crustacean and molluscs
10203|C|Production of fish meals for human consumption or animal feed
10204|C|Production of keropok including keropok lekor
10205|C|Processing of seaweed
10301|C|Manufacture of fruits and vegetable food products
10302|C|Manufacture of fruit and vegetable juices
10303|C|Pineapple canning
10304|C|Manufacture of jams, marmalades and table jellies
10305|C|Manufacture of nuts and nut products
10306|C|Manufacture of bean curd products
10401|C|Manufacture of crude palm oil
10402|C|Manufacture of refined palm oil
10403|C|Manufacture of palm kernel oil
10404|C|Manufacture of crude and refined vegetable oil
10405|C|Manufacture of coconut oil
10406|C|Manufacture of compound cooking fats
10407|C|Manufacture of animal oils and fats
10501|C|Manufacture of ice cream and other edible ice such as sorbet
10502|C|Manufacture of condensed, powdered and evaporated milk
10509|C|Manufacture of other dairy products n.e.c.
10611|C|Rice milling
10612|C|Provision of milling services
10613|C|Flour milling
10619|C|Manufacture of grain mill products n.e.c.
10621|C|Manufacture of starches and starch products
10622|C|Manufacture of glucose, glucose syrup, maltose, inulin
10623|C|Manufacture of sago and tapioca flour/products
10711|C|Manufacture of biscuits and cookies
10712|C|Manufacture of bread, cakes and other bakery products
10713|C|Manufacture of snack products
10714|C|Manufacture of frozen bakery products
10721|C|Manufacture of sugar
10722|C|Manufacture of sugar products
10731|C|Manufacture of cocoa products
10732|C|Manufacture of chocolate and chocolate products
10733|C|Manufacture of sugar confectionery
10741|C|Manufacture of meehoon, noodles and other related products
10742|C|Manufacture of pastas
10750|C|Manufacture of prepared meals and dishes
10791|C|Manufacture of coffee
10792|C|Manufacture of tea
10793|C|Manufacture of sauces and condiments
10794|C|Manufacture of spices and curry powder
10795|C|Manufacture of egg products
10799|C|Manufacture of other food products n.e.c.
10800|C|Manufacture of prepared animal feeds
11010|C|Distilling, rectifying and blending of spirits
11020|C|Manufacture of wines
11030|C|Manufacture of malt liquors and malt
11041|C|Manufacture of soft drinks
11042|C|Production of natural mineral water and other bottled water
12000|C|MANUFACTURE OF TOBACCO PRODUCTS
13110|C|Preparation and spinning of textile fibres
13120|C|Weaving of textiles
13131|C|Batik making
13132|C|Dyeing, bleaching, printing and finishing of yarns and fabrics
13139|C|Other finishing textiles
13910|C|Manufacture of knitted and crocheted fabrics
13921|C|Manufacture of made-up articles of any textile materials, including of knitted or crocheted fabrics
13922|C|Manufacture of made-up furnishing articles
13930|C|Manufacture of carpets and rugs
13940|C|Manufacture of cordage, rope, twine and netting
13990|C|Manufacture of other textiles n.e.c.
14101|C|Manufacture of specific wearing apparel
14102|C|Manufacture of clothings
14103|C|Custom tailoring
14109|C|Manufacture of other clothing accessories
14200|C|Manufacture of articles made of fur skins
14300|C|Manufacture of knitted and crocheted apparel
15110|C|Tanning and dressing of leather; dressing and dyeing of fur
15120|C|Manufacture of luggage, handbags and the like, saddlery and harness
15201|C|Manufacture of leather footwear
15202|C|Manufacture of plastic footwear
15203|C|Manufacture of rubber footwear
15209|C|Manufacture of other footwear n.e.c.
16100|C|Sawmilling and planning of wood
16211|C|Manufacture of veneer sheets and plywood
16212|C|Manufacture of particle board and fibreboard
16221|C|Manufacture of builders' carpentry
16222|C|Manufacture of joinery wood products
16230|C|Manufacture of wooden containers
16291|C|Manufacture of wood charcoal
16292|C|Manufacture of other products of wood, cane, articles of cork, straw and plaiting materials
17010|C|Manufacture of pulp, paper and paperboard
17020|C|Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
17091|C|Manufacture of envelopes and letter-card
17092|C|Manufacture of household and personal hygiene paper
17093|C|Manufacture of gummed or adhesive paper in strips or rolls and labels and wall paper
17094|C|Manufacture of effigies, funeral paper goods, joss paper
17099|C|Manufacture of other articles of paper and paperboard n.e.c.
18110|C|Printing
18120|C|Service activities related to printing
18200|C|Reproduction of recorded media
19100|C|Manufacture of coke oven products
19201|C|Manufacture of refined petroleum products
19202|C|Manufacture of bio-diesel products
20111|C|Manufacture of liquefied or compressed inorganic industrial or medical gases
20112|C|Manufacture of basic organic chemicals
20113|C|Manufacture of inorganic compounds
20119|C|Manufacture of other basic chemicals n.e.c.
20121|C|Manufacture of fertilizers
20129|C|Manufacture of associated nitrogen products
20131|C|Manufacture of plastic in primary forms
20132|C|Manufacture of synthetic rubber in primary forms: synthetic rubber, factice
20133|C|Manufacture of mixtures of synthetic rubber and natural rubber or rubber - like gums
20210|C|Manufacture of pesticides and other agrochemical products
20221|C|Manufacture of paints, varnishes and similar coatings ink and mastics
20222|C|Manufacture of printing ink
20231|C|Manufacture of soap and detergents, cleaning and polishing preparations
20232|C|Manufacture of perfumes and toilet preparations
20291|C|Manufacture of photographic plates, films, sensitized paper and other sensitized unexposed materials
20292|C|Manufacture of writing and drawing ink
20299|C|Manufacture of other chemical products n.e.c.
20300|C|Manufacture of man-made fibres
21001|C|Manufacture of medicinal active substances to be used for their pharmacological properties in the manufacture of medicaments
21002|C|Processing of blood
21003|C|Manufacture of medicaments
21004|C|Manufacture of chemical contraceptive products
21005|C|Manufacture of medical diagnostic preparation
21006|C|Manufacture of radioactive in-vivo diagnostic substances
21007|C|Manufacture of biotech pharmaceuticals
21009|C|Manufacture of other pharmaceuticals, medicinal chemical and botanical products n.e.c.
22111|C|Manufacture of rubber tyres for vehicles
22112|C|Manufacture of interchangeable tyre treads and retreading rubber tyres
22191|C|Manufacture of other products of natural or synthetic rubber, unvulcanized, vulcanized or hardened
22192|C|Manufacture of rubber gloves
22193|C|Rubber remilling and latex processing
22199|C|Manufacture of other rubber products n.e.c
22201|C|Manufacture of semi-manufactures of plastic products
22202|C|Manufacture of finished plastic products
22203|C|Manufacture of plastic articles for the packing of goods
22204|C|Manufacture of builders' plastics ware
22205|C|Manufacture of plastic tableware, kitchenware and toilet articles
22209|C|Manufacture of diverse plastic products n.e.c.
23101|C|Manufacture of flat glass, including wired, coloured or tinted flat glass
23102|C|Manufacture of laboratory, hygienic or pharmaceutical glassware
23109|C|Manufacture of other glass products n.e.c.
23911|C|Manufacture of refractory mortars and concretes
23912|C|Manufacture of refractory ceramic goods
23921|C|Manufacture of non-refractory ceramic
23929|C|Manufacture of other clay building materials
23930|C|Manufacture of other porcelain and ceramic products
23941|C|Manufacture of hydraulic cement
23942|C|Manufacture of lime and plaster
23951|C|Manufacture of ready-mix and dry-mix concrete and mortars
23952|C|Manufacture of precast concrete, cement or artificial stone articles for use in construction
23953|C|Manufacture of prefabricated structural components for building or civil engineering of cement, concrete or artificial stone
23959|C|Manufacture of other articles of concrete, cement and plaster n.e.c.
23960|C|Cutting, shaping and finishing of stone
23990|C|Manufacture of other non-metallic mineral products n.e.c.
24101|C|Production of pig iron and spiegeleisen in pigs, blocks or other primary forms
24102|C|Production of bars and rods of stainless steel or other alloy steel
24103|C|Manufacture of seamless tubes, by hot rolling, hot extrusion or hot drawing, or by cold drawing or cold rolling
24104|C|Manufacture of steel tube fittings
24109|C|Manufacture of other basic iron and steel products n.e.c.
24201|C|Tin smelting
24202|C|Production of aluminium from alumina
24209|C|Manufacture of other basic precious and other non-ferrous metals n.e.c.
24311|C|Casting of iron
24312|C|Casting of steel
24320|C|Casting of non-ferrous metals
25111|C|Manufacture of industrial frameworks in metal
25112|C|Manufacture of prefabricated buildings mainly of metal
25113|C|Manufacture of metal doors, windows and their frames, shutters and gates
25119|C|Manufacture of other structural metal products
25120|C|Manufacture of tanks, reservoirs and containers of metal
25130|C|Manufacture of steam generators, except central heating hot water boilers
25200|C|Manufacture of weapons and ammunition
25910|C|Forging, pressing, stamping and roll-forming of metal; powder metallurgy
25920|C|Treatment and coating of metals; machining
25930|C|Manufacture of cutlery, hand tools and general hardware
25991|C|Manufacture of tins and cans for food products, collapsible tubes and boxes
25992|C|Manufacture of metal cable, plaited bands and similar articles
25993|C|Manufacture of bolts, screws, nuts and similar threaded products
25994|C|Manufacture of metal household articles
25999|C|Manufacture of any other fabricated metal products n.e.c.
26101|C|Manufacture of diodes, transistors and similar semiconductor devices
26102|C|Manufacture electronic integrated circuits micro assemblies
26103|C|Manufacture of electrical capacitors and resistors
26104|C|Manufacture of printed circuit boards
26105|C|Manufacture of display components
26109|C|Manufacture of other components for electronic applications
26201|C|Manufacture of computers
26202|C|Manufacture of peripheral equipment
26300|C|Manufacture of communication equipment
26400|C|Manufacture of consumer electronics
26511|C|Manufacture of measuring, testing, navigating and control equipment
26512|C|Manufacture of industrial process control equipment
26520|C|Manufacture of watches and clocks and parts
26600|C|Manufacture of irradiation, electro medical and electrotherapeutic equipment
26701|C|Manufacture of optical instruments and equipment
26702|C|Manufacture of photographic equipment
26800|C|Manufacture of magnetic and optical recording media
27101|C|Manufacture of electric motors, generators and transformers
27102|C|Manufacture of electricity distribution and control apparatus
27200|C|Manufacture of batteries and accumulators
27310|C|Manufacture of fibre optic cables
27320|C|Manufacture of other electronic and electric wires and cables
27330|C|Manufacture of current-carrying and non current-carrying wiring devices for electrical circuits regardless of material
27400|C|Manufacture of electric lighting equipment
27500|C|Manufacture of domestic appliances
27900|C|Manufacture of miscellaneous electrical equipment other than motors, generators and transformers, batteries and accumulators, wires and wiring devices, lighting equipment or domestic appliances
28110|C|Manufacture of engines and turbines, except aircraft, vehicle and cycle engines
28120|C|Manufacture of fluid power equipment
28130|C|Manufacture of other pumps, compressors, taps and valves
28140|C|Manufacture of bearings, gears, gearing and driving elements
28150|C|Manufacture of ovens, furnaces and furnace burners
28160|C|Manufacture of lifting and handling equipment
28170|C|Manufacture of office machinery and equipment (except computers and peripheral equipment)
28180|C|Manufacture of power-driven hand tools with self-contained electric or non-electric motor or pneumatic drives
28191|C|Manufacture of refrigerating or freezing industrial equipment
28192|C|Manufacture of air-conditioning machines, including for motor vehicles
28199|C|Manufacture of other general-purpose machinery n.e.c.
28210|C|Manufacture of agricultural and forestry machinery
28220|C|Manufacture of metal-forming machinery and machine tools
28230|C|Manufacture of machinery for metallurgy
28240|C|Manufacture of machinery for mining, quarrying and construction
28250|C|Manufacture of machinery for food, beverage and tobacco processing
28260|C|Manufacture of machinery for textile, apparel and leather production
28290|C|Manufacture of other special-purpose machinery n.e.c.
29101|C|Manufacture of passenger cars
29102|C|Manufacture of commercial vehicles
29200|C|Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi- trailers
29300|C|Manufacture of parts and accessories for motor vehicles
30110|C|Building of ships and floating structures
30120|C|Building of pleasure and sporting boats
30200|C|Manufacture of railway locomotives and rolling stock
30300|C|Manufacture of air and spacecraft and related machinery
30400|C|Manufacture of military fighting vehicles
30910|C|Manufacture of motorcycles
30920|C|Manufacture of bicycles and invalid carriages
30990|C|Manufacture of other transport equipments n.e.c.
31001|C|Manufacture of wooden and cane furniture
31002|C|Manufacture of metal furniture
31003|C|Manufacture of mattress
31009|C|Manufacture of other furniture, except of stone, concrete or ceramic
32110|C|Manufacture of jewellery and related articles
32120|C|Manufacture of imitation jewellery and related articles
32200|C|Manufacture of musical instruments
32300|C|Manufacture of sports goods
32400|C|Manufacture of games and toys
32500|C|Manufacture of medical and dental instrument and supplies
32901|C|Manufacture of stationery
32909|C|Other manufacturing n.e.c.
33110|C|Repair of fabricated metal products
33120|C|Repair and maintenance of industrial machinery and equipment
33131|C|Repair and maintenance of the measuring, testing, navigating and control equipment
33132|C|Repair and maintenance of irradiation, electro medical and electrotherapeutic equipment
33133|C|Repair of optical instruments and photographic equipment
33140|C|Repair and maintenance of electrical equipment except domestic appliances
33150|C|Repair and maintenance of transport equipment except motorcycles and bicycles
33190|C|Repair and maintenance of other equipment n.e.c.
33200|C|Installation of industrial machinery and equipment
35101|D|Operation of generation facilities that produce electric energy
35102|D|Operation of transmission, distribution and sales of electricity
35201|D|Manufacture of gaseous fuels with a specified calorific value, by purification, blending and other processes from gases of various types including natural gas
35202|D|Transportation, distribution and supply of gaseous fuels of all kinds through a system of mains
35203|D|Sale of gas to the user through mains
35301|D|Production, collection and distribution of steam and hot water for heating, power and other purposes
35302|D|Production and distribution of cooled air, chilled water for cooling purposes
35303|D|Production of ice, including ice for food and non-food (e.g. cooling) purposes
36001|E|Purification and distribution of water for water supply purposes
36002|E|Desalting of sea or ground water to produce water as the principal product of interest
37000|E|Sewerage and similar activities
38111|E|Collection of non-hazardous solid waste (i.e. garbage) within a local area
38112|E|Collection of recyclable materials
38113|E|Collection of refuse in litter-bins in public places
38114|E|Collection of construction and demolition waste
38115|E|Operation of waste transfer stations for non-hazardous waste
38121|E|Collection of hazardous waste
38122|E|Operation of waste transfer stations for hazardous waste
38210|E|Treatment and disposal of non-hazardous waste
38220|E|Treatment and disposal of hazardous waste
38301|E|Mechanical crushing of metal waste
38302|E|Dismantling of automobiles, computers, televisions and other equipment for material recover
38303|E|Reclaiming of rubber such as used tires to produce secondary raw material
38304|E|Reuse of rubber products
38309|E|Materials recovery n.e.c.
39000|E|Remediation activities and other waste management services
41001|F|Residential buildings
41002|F|Non-residential buildings
41003|F|Assembly and erection of prefabricated constructions on the site
41009|F|Construction of buildings n.e.c.
42101|F|Construction of motorways, streets, roads, other vehicular and pedestrian ways
42102|F|Surface work on streets, roads, highways, bridges or tunnels
42103|F|Construction of bridges, including those for elevated highways
42104|F|Construction of tunnels
42105|F|Construction of railways and subways
42106|F|Construction of airfield/airports runways
42109|F|Construction of roads and railways n.e.c.
42201|F|Long-distance pipelines, communication and power lines
42202|F|Urban pipelines, urban communication and power lines; ancillary urban works
42203|F|Water main and line construction
42204|F|Reservoirs
42205|F|Construction of irrigation systems (canals)
42206|F|Construction of sewer systems (including repair) and sewage disposal plants
42207|F|Construction of power plants
42209|F|Construction of utility projects n.e.c.
42901|F|Construction of refineries
42902|F|Construction of waterways, harbour and river works, pleasure ports (marinas), locks
42903|F|Construction of dams and dykes
42904|F|Dredging of waterways
42905|F|Outdoor sports facilities
42906|F|Land subdivision with land improvement
42909|F|Construction of other engineering projects n.e.c.
43110|F|Demolition or wrecking of buildings and other structures
43121|F|Clearing of building sites
43122|F|Earth moving
43123|F|Drilling, boring and core sampling for construction, geophysical, geological or similar purposes
43124|F|Site preparation for mining
43125|F|Drainage of agricultural or forestry land
43126|F|Land reclamation work
43129|F|Other site preparation activities n.e.c.
43211|F|Electrical wiring and fittings
43212|F|Telecommunications wiring
43213|F|Computer network and cable television wiring
43214|F|Satellite dishes
43215|F|Lighting systems
43216|F|Security systems
43219|F|Electrical installation n.e.c.
43221|F|Installation of heating systems (electric, gas and oil)
43222|F|Installation of furnaces, cooling towers
43223|F|Installation of non-electric solar energy collectors
43224|F|Installation of plumbing and sanitary equipment
43225|F|Installation of ventilation, refrigeration or air-conditioning equipment and ducts
43226|F|Installation of gas fittings
43227|F|Installation of fire and lawn sprinkler systems
43228|F|Steam piping
43229|F|Plumbing, heat and air-conditioning installation n.e.c.
43291|F|Installation of elevators, escalators in buildings or other construction projects
43292|F|Installation of automated and revolving doors in buildings or other construction projects
43293|F|Installation of lighting conductors in buildings or other construction projects
43294|F|Installation vacuum cleaning systems in buildings or other construction projects
43295|F|Installation thermal, sound or vibration insulation in buildings or other construction projects
43299|F|Other construction installation n.e.c.
43301|F|Installation of doors, windows, door and window frames of wood or other materials, fitted kitchens, staircases, shop fittings and furniture
43302|F|Laying, tiling, hanging or fitting in buildings or other construction projects of various types of materials
43303|F|Interior and exterior painting of buildings
43304|F|Painting of civil engineering structures
43305|F|Installation of glass, mirrors
43306|F|Interior completion
43307|F|Cleaning of new buildings after construction
43309|F|Other building completion and finishing work n.e.c.
43901|F|Construction of foundations, including pile driving
43902|F|Erection of non-self-manufactured steel elements
43903|F|Scaffolds and work platform erecting and dismantling
43904|F|Bricklaying and stone setting
43905|F|Construction of outdoor swimming pools
43906|F|Steam cleaning, sand blasting and similar activities for building exteriors
43907|F|Renting of construction machinery and equipment with operator (e.g. cranes)
43909|F|Other specialized construction activities, n.e.c.
45101|G|Wholesale and retail of new motor vehicles
45102|G|Wholesale and retail of used motor vehicles
45103|G|Sale of industrial, commercial and agriculture vehicles - new
45104|G|Sale of industrial, commercial and agriculture vehicles - used
45105|G|Sale by commission agents
45106|G|Car auctions
45109|G|Sale of other motor vehicles n.e.c.
45201|G|Maintenance and repair of motor vehicles
45202|G|Spraying and painting
45203|G|Washing and polishing (car wash)
45204|G|Repair of motor vehicle seats
45205|G|Installation of parts and accessories not as part of the manufacturing process
45300|G|Wholesale and retail sale of all kinds of parts, components, supplies, tools and accessories for motor vehicles
45401|G|Wholesale and retail sale of motorcycles
45402|G|Wholesale and retail sale of parts and accessories for motorcycles
45403|G|Repair and maintenance of motorcycles
46100|G|Wholesale on a fee or contract basis
46201|G|Wholesale of rubber
46202|G|Wholesale of palm oil
46203|G|Wholesale of lumber and timber
46204|G|Wholesale of flowers and plants
46205|G|Wholesale of livestock
46209|G|Wholesale of agricultural raw material and live animal n.e.c.
46311|G|Wholesale of meat, poultry and eggs
46312|G|Wholesale of fish and other seafood
46313|G|Wholesale of fruits
46314|G|Wholesale of vegetables
